class	path
retrofit2.CompletableFutureCallAdapterFactory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$BodyCallAdapter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$BodyCallAdapter$BodyCallback	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$ResponseCallAdapter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$ResponseCallAdapter$ResponseCallback	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$CallCancelCompletableFuture	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CallAdapter	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.CallAdapter$Factory	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.Retrofit	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$1	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$Builder	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Utils	/Users/nima/Developer/NullAwayFixer/Projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
