class	path
retrofit2.Utils	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$ParameterizedTypeImpl	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$GenericArrayTypeImpl	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$WildcardTypeImpl	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.RequestFactory	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.RequestFactory$Builder	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/RequestFactory.java
retrofit2.Retrofit	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$1	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.Retrofit$Builder	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit2.ParameterHandler	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$1	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$2	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RelativeUrl	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Header	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Path	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Query	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryName	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryMap	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$HeaderMap	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Headers	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Field	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$FieldMap	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Part	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RawPart	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$PartMap	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Body	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Tag	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.RequestBuilder	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.RequestBuilder$ContentTypeOverridingRequestBody	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.ServiceMethod	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/ServiceMethod.java
retrofit2.Converter	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.Converter$Factory	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.CallAdapter	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.CallAdapter$Factory	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/CallAdapter.java
retrofit2.Platform	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Platform$Android$MainThreadExecutor	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Platform.java
retrofit2.Call	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Call.java
retrofit2.Response	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Response.java
retrofit2.Callback	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Callback.java
retrofit2.Initializer	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/Initializer.java
retrofit2.OptionalConverterFactory	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
retrofit2.OptionalConverterFactory$OptionalConverter	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
retrofit2.HttpException	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/HttpException.java
retrofit2.HttpServiceMethod	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$CallAdapted	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForResponse	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.HttpServiceMethod$SuspendForBody	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/HttpServiceMethod.java
retrofit2.CompletableFutureCallAdapterFactory	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
retrofit2.CompletableFutureCallAdapterFactory$BodyCallAdapter	/tmp/projects/retrofit/retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
