class	path
retrofit2.SkipCallbackExecutorImpl	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/SkipCallbackExecutorImpl.java
retrofit2.SkipCallbackExecutor	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/SkipCallbackExecutor.java
retrofit2.ParameterHandler	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$1	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$2	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RelativeUrl	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Header	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Path	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Query	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryName	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$QueryMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$HeaderMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Headers	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Field	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$FieldMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Part	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$RawPart	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$PartMap	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Body	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.ParameterHandler$Tag	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/ParameterHandler.java
retrofit2.RequestBuilder	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.RequestBuilder$ContentTypeOverridingRequestBody	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit2.Converter	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.Converter$Factory	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Converter.java
retrofit2.Response	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Response.java
retrofit2.Invocation	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Invocation.java
retrofit2.Utils	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$ParameterizedTypeImpl	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$GenericArrayTypeImpl	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Utils.java
retrofit2.Utils$WildcardTypeImpl	/home/nima/Developer/nullness-benchmarks/retrofit/retrofit/src/main/java/retrofit2/Utils.java
